epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.26409,2.895,4.49373,2.26941,0.00242,0.66667,0.00257,0.0007,3.0543,5.19754,2.68744,0,0,0
2,7.93133,2.91078,5.19721,2.50228,0.00273,0.75,0.00398,0.00096,2.98119,5.34183,2.63904,1.9802e-05,1.9802e-05,1.9802e-05
3,11.5856,3.32648,4.5549,2.62004,0.00242,0.66667,0.00265,0.00071,3.02809,5.2323,2.67972,3.9208e-05,3.9208e-05,3.9208e-05
4,15.0234,3.05036,5.11035,2.29865,0.00303,0.83333,0.00557,0.00147,2.85089,5.33027,2.53606,5.8218e-05,5.8218e-05,5.8218e-05
5,19.6418,2.60922,4.16888,1.99502,0.00273,0.75,0.00537,0.00123,2.88869,4.94404,2.48456,7.6832e-05,7.6832e-05,7.6832e-05
6,23.7619,2.67813,4.16007,2.03217,0.00333,0.91667,0.00459,0.0012,2.55708,4.73916,2.26439,9.505e-05,9.505e-05,9.505e-05
7,27.4704,2.5142,4.07541,1.88777,0.00364,1,0.00698,0.002,2.54745,4.53197,2.14977,0.000112872,0.000112872,0.000112872
8,31.3342,2.51508,3.9096,1.82803,0.00333,0.91667,0.01247,0.00528,2.38198,4.47006,2.01961,0.000130298,0.000130298,0.000130298
9,35.5383,2.36914,4.15927,1.75679,0.00333,0.91667,0.01797,0.00778,2.15136,4.32327,1.88559,0.000147328,0.000147328,0.000147328
10,39.4434,2.05071,4.09551,1.75685,0.00333,0.91667,0.03475,0.01432,2.01672,4.21639,1.80354,0.000163962,0.000163962,0.000163962
11,43.1588,1.76728,3.65089,1.61656,0.00364,1,0.09281,0.03015,1.82872,4.19278,1.69,0.0001802,0.0001802,0.0001802
12,46.9571,1.7262,3.60911,1.51636,0.00364,1,0.03149,0.01374,1.73989,3.92761,1.51349,0.000196042,0.000196042,0.000196042
13,50.7496,1.9242,3.71891,1.66735,0.00364,1,0.18257,0.06209,1.66282,3.76133,1.38497,0.000211488,0.000211488,0.000211488
14,54.2185,1.75814,3.54797,1.53109,0.00364,1,0.28131,0.08055,1.63318,3.81057,1.29136,0.000226538,0.000226538,0.000226538
15,58.0824,1.58241,3.47232,1.35339,0.00364,1,0.28661,0.09977,1.53232,3.7306,1.2022,0.000241192,0.000241192,0.000241192
16,61.6661,1.54751,3.21622,1.351,0.00364,1,0.33713,0.18404,1.39239,3.74004,1.15674,0.00025545,0.00025545,0.00025545
17,65.4376,1.36815,2.83105,1.21469,0.00364,1,0.38602,0.16079,1.37741,3.68455,1.12169,0.000269312,0.000269312,0.000269312
18,69.6698,1.67752,2.77992,1.30639,0.00364,1,0.38602,0.16079,1.37741,3.68455,1.12169,0.000282778,0.000282778,0.000282778
19,73.3392,1.51322,3.19224,1.32234,0.00364,1,0.52642,0.24292,1.32936,3.74453,1.09928,0.000295848,0.000295848,0.000295848
20,77.0026,1.44074,2.90059,1.27954,0.00364,1,0.52642,0.24292,1.32936,3.74453,1.09928,0.000308522,0.000308522,0.000308522
21,80.5095,1.60201,2.97296,1.40676,0.00364,1,0.55133,0.26195,1.3517,3.69774,1.10526,0.0003208,0.0003208,0.0003208
22,84.102,1.5329,2.6061,1.34853,0.00364,1,0.55133,0.26195,1.3517,3.69774,1.10526,0.000332682,0.000332682,0.000332682
23,88.1752,1.59855,2.72433,1.25802,0.00364,1,0.60865,0.34097,1.26846,3.56727,1.04382,0.000344168,0.000344168,0.000344168
24,91.9086,1.61301,2.48046,1.31478,0.00364,1,0.60865,0.34097,1.26846,3.56727,1.04382,0.000355258,0.000355258,0.000355258
25,95.8998,1.5923,2.05879,1.14132,0.00364,1,0.71879,0.3691,1.22196,3.40524,0.97952,0.000365952,0.000365952,0.000365952
26,99.6634,1.5171,2.95555,1.20958,0.00364,1,0.71879,0.3691,1.22196,3.40524,0.97952,0.00037625,0.00037625,0.00037625
27,103.666,1.70991,2.82763,1.4104,0.00364,1,0.74778,0.41938,1.1657,3.32048,0.97395,0.000386152,0.000386152,0.000386152
28,107.305,1.26928,2.23053,1.07603,0.00364,1,0.74778,0.41938,1.1657,3.32048,0.97395,0.000395658,0.000395658,0.000395658
29,110.917,1.38118,1.98567,1.12726,0.00364,1,0.7144,0.2403,1.24419,3.45261,1.05573,0.000404768,0.000404768,0.000404768
30,114.387,1.35647,2.08777,1.26922,0.00364,1,0.7144,0.2403,1.24419,3.45261,1.05573,0.000413482,0.000413482,0.000413482
31,118.306,1.58161,2.04267,1.34653,0.00364,1,0.57819,0.19971,1.18453,3.59368,1.11662,0.0004218,0.0004218,0.0004218
32,121.793,1.56293,2.3185,1.26694,0.00364,1,0.57819,0.19971,1.18453,3.59368,1.11662,0.000429722,0.000429722,0.000429722
33,125.845,1.39326,1.85069,1.29479,0.30976,0.66667,0.58462,0.15779,1.17353,3.61098,1.20046,0.000437248,0.000437248,0.000437248
34,129.77,1.28877,1.94961,1.14109,0.30976,0.66667,0.58462,0.15779,1.17353,3.61098,1.20046,0.000444378,0.000444378,0.000444378
35,133.252,1.32852,2.42027,1.21643,0.72777,0.41667,0.45157,0.11591,1.19393,3.55125,1.19309,0.000451112,0.000451112,0.000451112
36,136.592,1.29367,1.882,1.21531,0.72777,0.41667,0.45157,0.11591,1.19393,3.55125,1.19309,0.00045745,0.00045745,0.00045745
37,140.095,1.20095,1.93813,1.15936,0.77229,0.25,0.47809,0.11909,1.18883,3.58238,1.18704,0.000463392,0.000463392,0.000463392
38,143.201,1.22823,1.72237,1.14399,0.77229,0.25,0.47809,0.11909,1.18883,3.58238,1.18704,0.000468938,0.000468938,0.000468938
39,146.835,1.22448,1.66096,1.16389,0.03138,0.66667,0.44218,0.15604,1.18887,3.45735,1.17547,0.000474088,0.000474088,0.000474088
40,150.481,1.32345,1.95896,1.22592,0.03138,0.66667,0.44218,0.15604,1.18887,3.45735,1.17547,0.000478842,0.000478842,0.000478842
41,154.735,1.4007,1.87041,1.22312,0.00364,1,0.40056,0.17721,1.1314,3.43363,1.15,0.0004832,0.0004832,0.0004832
42,158.242,1.36395,1.61522,1.21315,0.00364,1,0.40056,0.17721,1.1314,3.43363,1.15,0.000487162,0.000487162,0.000487162
43,161.842,1.07372,1.63103,1.09923,0.00364,1,0.36049,0.17692,1.22174,3.34675,1.17511,0.000490728,0.000490728,0.000490728
44,165.241,1.20379,1.59537,1.196,0.00364,1,0.36049,0.17692,1.22174,3.34675,1.17511,0.000493898,0.000493898,0.000493898
45,168.727,1.31932,1.53009,1.14947,0.00364,1,0.38243,0.17294,1.25605,3.34837,1.1757,0.000496672,0.000496672,0.000496672
46,172.067,1.36668,1.59133,1.12174,0.00364,1,0.38243,0.17294,1.25605,3.34837,1.1757,0.00049905,0.00049905,0.00049905
47,175.705,1.19686,1.5653,1.18118,0.00364,1,0.66546,0.39786,1.14704,3.29337,1.09496,0.000501032,0.000501032,0.000501032
48,179.173,1.2808,1.882,1.31177,0.00364,1,0.66546,0.39786,1.14704,3.29337,1.09496,0.000502618,0.000502618,0.000502618
49,182.501,1.02535,1.92593,1.04731,0.00364,1,0.74479,0.44308,1.11025,3.27427,1.04915,0.000503808,0.000503808,0.000503808
50,186.078,1.30329,1.70555,1.27681,0.00364,1,0.74479,0.44308,1.11025,3.27427,1.04915,0.000504602,0.000504602,0.000504602
51,190.088,1.24109,1.88381,1.2165,0.00364,1,0.7378,0.48624,1.01873,3.25082,1.01611,0.000505,0.000505,0.000505
52,193.707,1.27327,1.73101,1.1496,0.00364,1,0.7378,0.48624,1.01873,3.25082,1.01611,0.000505002,0.000505002,0.000505002
53,197.328,1.30525,1.61295,1.15268,0.00364,1,0.7378,0.48624,1.01873,3.25082,1.01611,0.000504608,0.000504608,0.000504608
54,201.155,1.19261,1.85213,1.09551,0.00364,1,0.72624,0.47718,0.98187,3.18918,0.97051,0.000503818,0.000503818,0.000503818
55,205.12,1.31828,1.39474,1.15727,0.00364,1,0.72624,0.47718,0.98187,3.18918,0.97051,0.000502632,0.000502632,0.000502632
56,209.152,1.27736,1.52681,1.17176,0.00364,1,0.72624,0.47718,0.98187,3.18918,0.97051,0.00050105,0.00050105,0.00050105
57,212.905,1.34177,1.96076,1.31621,0.00364,1,0.7786,0.47681,1.08884,3.08319,1.03084,0.000499072,0.000499072,0.000499072
58,217.094,1.23089,1.47811,1.10772,0.00364,1,0.7786,0.47681,1.08884,3.08319,1.03084,0.000496698,0.000496698,0.000496698
59,220.781,1.28668,1.57852,1.20259,0.00364,1,0.7786,0.47681,1.08884,3.08319,1.03084,0.000493928,0.000493928,0.000493928
60,224.293,1.33708,1.70405,1.15943,1,0.16487,0.85249,0.52695,1.09188,3.01426,0.99514,0.000490762,0.000490762,0.000490762
61,227.932,1.27759,1.30646,1.21457,1,0.16487,0.85249,0.52695,1.09188,3.01426,0.99514,0.0004872,0.0004872,0.0004872
62,231.312,1.19777,1.39349,1.13055,1,0.16487,0.85249,0.52695,1.09188,3.01426,0.99514,0.000483242,0.000483242,0.000483242
63,234.498,1.1984,1.62047,1.18265,1,0.16188,0.92885,0.65961,0.98803,2.94363,0.96544,0.000478888,0.000478888,0.000478888
64,237.8,0.84354,1.61494,1.05464,1,0.16188,0.92885,0.65961,0.98803,2.94363,0.96544,0.000474138,0.000474138,0.000474138
65,241.395,0.99974,1.40831,1.10803,1,0.16188,0.92885,0.65961,0.98803,2.94363,0.96544,0.000468992,0.000468992,0.000468992
66,244.83,1.0049,1.43864,1.0718,1,0.22396,0.91851,0.64951,0.92193,2.72123,0.97487,0.00046345,0.00046345,0.00046345
67,248.668,1.15181,1.54224,1.09013,1,0.22396,0.91851,0.64951,0.92193,2.72123,0.97487,0.000457512,0.000457512,0.000457512
68,252.763,0.99059,1.20553,1.0053,1,0.22396,0.91851,0.64951,0.92193,2.72123,0.97487,0.000451178,0.000451178,0.000451178
69,256.638,1.15938,1.46667,1.07389,1,0.67783,0.94885,0.67817,0.89701,2.65059,0.96474,0.000444448,0.000444448,0.000444448
70,259.797,0.904,1.29617,1.02723,1,0.67783,0.94885,0.67817,0.89701,2.65059,0.96474,0.000437322,0.000437322,0.000437322
71,262.819,1.35267,1.57732,1.19117,1,0.67783,0.94885,0.67817,0.89701,2.65059,0.96474,0.0004298,0.0004298,0.0004298
72,266.372,1.19086,1.3591,1.03975,1,0.74014,0.96483,0.66507,1.04405,2.52985,1.01464,0.000421882,0.000421882,0.000421882
73,269.941,1.07482,1.3715,1.09462,1,0.74014,0.96483,0.66507,1.04405,2.52985,1.01464,0.000413568,0.000413568,0.000413568
74,273.172,1.03314,1.34269,1.06949,1,0.74014,0.96483,0.66507,1.04405,2.52985,1.01464,0.000404858,0.000404858,0.000404858
75,276.757,0.95709,1.49919,1.06371,1,0.8379,0.98357,0.68823,1.06672,2.48922,1.02696,0.000395752,0.000395752,0.000395752
76,280.347,1.0487,1.32323,1.07786,1,0.8379,0.98357,0.68823,1.06672,2.48922,1.02696,0.00038625,0.00038625,0.00038625
77,283.641,0.9752,1.61684,1.03223,1,0.8379,0.98357,0.68823,1.06672,2.48922,1.02696,0.000376352,0.000376352,0.000376352
78,287.374,1.13132,1.31028,1.09805,1,0.90165,0.995,0.68064,1.04009,2.4404,1.02424,0.000366058,0.000366058,0.000366058
79,290.738,0.99406,1.28856,1.00132,1,0.90165,0.995,0.68064,1.04009,2.4404,1.02424,0.000355368,0.000355368,0.000355368
80,293.876,0.97001,1.42587,1.05787,1,0.90165,0.995,0.68064,1.04009,2.4404,1.02424,0.000344282,0.000344282,0.000344282
81,297.499,1.03065,1.19972,1.07965,0.99207,1,0.995,0.69207,0.97269,2.35253,1.00876,0.0003328,0.0003328,0.0003328
82,300.679,1.2963,1.69668,1.26428,0.99207,1,0.995,0.69207,0.97269,2.35253,1.00876,0.000320922,0.000320922,0.000320922
83,303.838,1.10893,1.21814,1.12491,0.99207,1,0.995,0.69207,0.97269,2.35253,1.00876,0.000308648,0.000308648,0.000308648
84,307.555,0.8949,1.25975,0.9838,0.96403,1,0.995,0.71416,0.91306,2.26408,0.97973,0.000295978,0.000295978,0.000295978
85,311.252,0.79122,1.19876,0.90904,0.96403,1,0.995,0.71416,0.91306,2.26408,0.97973,0.000282912,0.000282912,0.000282912
86,314.887,1.0738,1.18253,1.11715,0.96403,1,0.995,0.71416,0.91306,2.26408,0.97973,0.00026945,0.00026945,0.00026945
87,318.63,1.06475,1.32439,1.19312,0.96403,1,0.995,0.71416,0.91306,2.26408,0.97973,0.000255592,0.000255592,0.000255592
88,322.121,0.8704,1.18585,1.05585,0.97444,1,0.995,0.74672,0.86789,2.13962,0.95377,0.000241338,0.000241338,0.000241338
89,325.334,1.11806,1.48429,1.2214,0.97444,1,0.995,0.74672,0.86789,2.13962,0.95377,0.000226688,0.000226688,0.000226688
90,328.766,0.95358,1.34359,1.0759,0.97444,1,0.995,0.74672,0.86789,2.13962,0.95377,0.000211642,0.000211642,0.000211642
91,332.053,0.92766,1.51297,0.91969,0.97444,1,0.995,0.74672,0.86789,2.13962,0.95377,0.0001962,0.0001962,0.0001962
92,335.224,0.80088,1.65477,1.01848,0.97938,1,0.995,0.76527,0.81883,2.03352,0.94247,0.000180362,0.000180362,0.000180362
93,338.623,1.1338,1.77532,1.07266,0.97938,1,0.995,0.76527,0.81883,2.03352,0.94247,0.000164128,0.000164128,0.000164128
94,342.164,0.81687,1.55747,1.06005,0.97938,1,0.995,0.76527,0.81883,2.03352,0.94247,0.000147498,0.000147498,0.000147498
95,345.381,0.77778,1.49522,0.96529,0.97938,1,0.995,0.76527,0.81883,2.03352,0.94247,0.000130472,0.000130472,0.000130472
96,348.632,0.87621,1.5685,1.07004,0.98304,1,0.995,0.79421,0.79092,1.91292,0.93361,0.00011305,0.00011305,0.00011305
97,352.136,0.88272,1.51016,0.99811,0.98304,1,0.995,0.79421,0.79092,1.91292,0.93361,9.5232e-05,9.5232e-05,9.5232e-05
98,355.31,0.89238,1.63719,1.03047,0.98304,1,0.995,0.79421,0.79092,1.91292,0.93361,7.7018e-05,7.7018e-05,7.7018e-05
99,358.931,0.84058,1.59645,1.02593,0.98304,1,0.995,0.79421,0.79092,1.91292,0.93361,5.8408e-05,5.8408e-05,5.8408e-05
100,362.164,0.71826,1.4951,0.93068,0.98734,1,0.995,0.79777,0.78912,1.80538,0.94014,3.9402e-05,3.9402e-05,3.9402e-05
